# phpMyAdmin SQL Dump
# version 2.5.5-pl1
# http://www.phpmyadmin.net
#
# Host: localhost
# Erstellungszeit: 07. Mai 2005 um 15:09
# Server Version: 4.0.17
# PHP-Version: 4.3.4
# 
# Datenbank: `golfer2005`
# 
DROP DATABASE `golfer2005`;
CREATE DATABASE `golfer2005`;
USE golfer2005;

# --------------------------------------------------------

#
# Tabellenstruktur für Tabelle `golfer`
#

DROP TABLE IF EXISTS `golfer`;
CREATE TABLE `golfer` (
  `id` int(11) NOT NULL auto_increment,
  `Tee` enum('1','10') NOT NULL default '1',
  `Startzeit` time NOT NULL default '13:00:00',
  `Flight` enum('01','02','03','04','05','06','07','08','09','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26') NOT NULL default '01',
  `Name` varchar(80) NOT NULL default '',
  `Geschlecht` enum('M','W') NOT NULL default 'M',
  `Nearest` float NOT NULL default '0',
  `Longest` float NOT NULL default '0',
  `DGV` text NOT NULL,
  `Tu` text NOT NULL,
  PRIMARY KEY  (`id`),
  KEY `Flight` (`Flight`,`Name`)
) TYPE=MyISAM AUTO_INCREMENT=77 ;

#
# Daten für Tabelle `golfer`
#

INSERT INTO `golfer` VALUES (74, '10', '00:00:00', '01', 'Müller', 'M', '0', '0', '25,3', '11.1');
INSERT INTO `golfer` VALUES (2, '10', '00:00:00', '01', 'Name0102W', 'W', '2.5', '71.9', '12,5', '11.1');
INSERT INTO `golfer` VALUES (73, '1', '00:00:00', '01', 'name01w', 'M', '0', '0', '25,3', '11.1');
INSERT INTO `golfer` VALUES (4, '10', '00:00:00', '01', 'Name0104W', 'W', '4.6', '69.7', '12,5', '11.1');
INSERT INTO `golfer` VALUES (5, '1', '00:00:00', '02', 'Meier', 'M', '5', '68.5', '25,3', '11.1');
INSERT INTO `golfer` VALUES (6, '10', '00:00:00', '02', 'Name0206W', 'W', '6', '67', '12,5', '11.1');
INSERT INTO `golfer` VALUES (7, '1', '00:00:00', '02', 'Name0207M', 'M', '7', '66', '25,3', '11.1');
INSERT INTO `golfer` VALUES (8, '10', '00:00:00', '02', 'Name0208W', 'W', '8.9', '65.8', '12,5', '11.1');
INSERT INTO `golfer` VALUES (9, '1', '00:00:00', '03', 'Name0309M', 'M', '98.9', '64', '25,3', '11.1');
INSERT INTO `golfer` VALUES (10, '10', '00:00:00', '03', 'Mayer', 'W', '10', '63', '12,5', '11.1');
